id,课程名,简介,状态,模块,学段,学科,年级,出版社,年份,年龄段,应用场景,学期,专题,其他,教师
2828,同步教材：沪教版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,上海教育出版社,2014,,,上册,,,周莞青
2829,同步教材：沪教版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,上海教育出版社,2014,,,下册,,,张丹玲
2830,同步教材：沪教版小学语文一年级下册,,启用,同步名师视频,小学,语文,小学一年级,上海教育出版社,2008,,,下册,,,"杨静蕊,彭琪,翁媛媛"
2831,同步教材：沪教版小学语文四年级上册,,启用,同步名师视频,小学,语文,小学四年级,上海教育出版社,2010,,,上册,,,"龙琳,陈剑,徐刘夏"
2832,同步教材：沪教版小学语文四年级下册,,启用,同步名师视频,小学,语文,小学四年级,上海教育出版社,2010,,,下册,,,"郝钰,彭琪"
2833,同步教材：沪教版小学语文五年级上册,,启用,同步名师视频,小学,语文,小学五年级,上海教育出版社,2011,,,上册,,,"黄君,吴慧"
2834,同步教材：苏教版小学数学一年级上册,,启用,同步名师视频,小学,数学,小学一年级,江苏凤凰教育出版社,2012,,,上册,,,宋永喜
2835,同步教材：苏教版小学数学一年级下册,,启用,同步名师视频,小学,数学,小学一年级,江苏凤凰教育出版社,2012,,,下册,,,苗卓芳
2836,同步教材：苏教版小学数学二年级上册,,启用,同步名师视频,小学,数学,小学二年级,江苏凤凰教育出版社,2013,,,上册,,,"田静,李九娇,李春杰"
2837,同步教材：苏教版小学数学二年级下册,,启用,同步名师视频,小学,数学,小学二年级,江苏凤凰教育出版社,2013,,,下册,,,李妍
2838,同步教材：苏教版小学数学三年级上册,,启用,同步名师视频,小学,数学,小学三年级,江苏凤凰教育出版社,2014,,,上册,,,李九娇
2839,同步教材：苏教版小学数学二年级上册,,启用,同步名师视频,小学,数学,小学二年级,江苏凤凰教育出版社,2014,,,上册,,," "
2840,同步教材：苏教版小学数学三年级下册,,启用,同步名师视频,小学,数学,小学三年级,江苏凤凰教育出版社,2014,,,下册,,,彭程
2841,同步教材：苏教版小学数学四年级上册,,启用,同步名师视频,小学,数学,小学四年级,江苏凤凰教育出版社,2015,,,上册,,,李九娇
2842,同步教材：苏教版小学数学四年级下册,,启用,同步名师视频,小学,数学,小学四年级,江苏凤凰教育出版社,2014,,,下册,,,彭程
2843,同步教材：苏教版小学数学五年级上册,,启用,同步名师视频,小学,数学,小学五年级,江苏凤凰教育出版社,2015,,,上册,,,"白晶晶,刘璐璐"
2844,同步教材：苏教版小学数学五年级下册,,启用,同步名师视频,小学,数学,小学五年级,江苏凤凰教育出版社,2014,,,下册,,,赵潇飞
2845,同步教材：苏教版小学数学六年级上册,,启用,同步名师视频,小学,数学,小学六年级,江苏凤凰教育出版社,2014,,,上册,,,"王晓丹,李春杰"
2846,同步教材：苏教版小学数学六年级下册,,启用,同步名师视频,小学,数学,小学六年级,江苏凤凰教育出版社,2014,,,下册,,,李春杰
2847,同步教材：苏教版小学语文一年级上册,,启用,同步名师视频,小学,语文,小学一年级,江苏凤凰教育出版社,2015,,,上册,,,"尹家云,郝晓红,倪卓,刘文君"
2848,同步教材：苏教版小学语文一年级下册,,启用,同步名师视频,小学,语文,小学一年级,江苏凤凰教育出版社,2015,,,下册,,,"曹香,李月,陈剑"
2849,同步教材：苏教版小学语文二年级上册,,启用,同步名师视频,小学,语文,小学二年级,江苏凤凰教育出版社,2015,,,上册,,,"刘瑞芳,陈佳浩"
2850,同步教材：苏教版小学语文二年级下册,,启用,同步名师视频,小学,语文,小学二年级,江苏凤凰教育出版社,2015,,,下册,,,"范洁,刘瑞芳,龙琳"
2851,同步教材：苏教版小学语文三年级上册,,启用,同步名师视频,小学,语文,小学三年级,江苏凤凰教育出版社,2015,,,上册,,,徐雨露
2852,同步教材：苏教版小学语文三年级下册,,启用,同步名师视频,小学,语文,小学三年级,江苏凤凰教育出版社,2014,,,下册,,,龙琳
2853,同步教材：苏教版小学语文四年级上册,,启用,同步名师视频,小学,语文,小学四年级,江苏凤凰教育出版社,2015,,,上册,,,"曹香,郭佳星"
2854,同步教材：苏教版小学语文四年级下册,,启用,同步名师视频,小学,语文,小学四年级,江苏凤凰教育出版社,2015,,,下册,,,"段宏,龙琳,王宇,李月"
2855,同步教材：苏教版小学语文五年级上册,,启用,同步名师视频,小学,语文,小学五年级,江苏凤凰教育出版社,2015,,,上册,,,惰云娇
2856,同步教材：苏教版小学语文五年级下册,,启用,同步名师视频,小学,语文,小学五年级,江苏凤凰教育出版社,2015,,,下册,,,"惰云娇,曹香"
2857,同步教材：苏教版小学语文六年级上册,,启用,同步名师视频,小学,语文,小学六年级,江苏凤凰教育出版社,2015,,,上册,,,"龙琳,刘亚慧"
2858,同步教材：苏教版小学语文六年级下册,,启用,同步名师视频,小学,语文,小学六年级,江苏凤凰教育出版社,2015,,,下册,,,黎超
2859,同步教材：苏教版小学语文一年级上册,,启用,同步名师视频,小学,语文,小学一年级,江苏凤凰教育出版社,2016,,,上册,,," "
2860,同步教材：苏教版小学语文一年级下册,,启用,同步名师视频,小学,语文,小学一年级,江苏凤凰教育出版社,2016,,,下册,,," "
2861,同步教材：苏教版小学英语一年级下册,,启用,同步名师视频,小学,英语,小学一年级,江苏凤凰教育出版社,2015,,,下册,,,张丹玲
2862,同步教材：浙教版小学数学一年级上册,,启用,同步名师视频,小学,数学,小学一年级,浙江教育出版社,2008,,,上册,,,郑娟
2863,同步教材：浙教版小学数学一年级下册,,启用,同步名师视频,小学,数学,小学一年级,浙江教育出版社,2009,,,下册,,,王兵颖
2864,同步教材：浙教版小学数学二年级上册,,启用,同步名师视频,小学,数学,小学二年级,浙江教育出版社,2008,,,上册,,,张娜娜
2865,同步教材：浙教版小学数学二年级下册,,启用,同步名师视频,小学,数学,小学二年级,浙江教育出版社,2009,,,下册,,,李钰燕
2866,同步教材：浙教版小学数学三年级上册,,启用,同步名师视频,小学,数学,小学三年级,浙江教育出版社,2008,,,上册,,,陈婷婷
2867,同步教材：浙教版小学数学三年级下册,,启用,同步名师视频,小学,数学,小学三年级,浙江教育出版社,2009,,,下册,,,"盛亮,尹莉"
2868,同步教材：浙教版小学数学四年级上册,,启用,同步名师视频,小学,数学,小学四年级,浙江教育出版社,2008,,,上册,,,李钰燕
2869,同步教材：浙教版小学数学四年级下册,,启用,同步名师视频,小学,数学,小学四年级,浙江教育出版社,2010,,,下册,,,苑露
2870,同步教材：浙教版小学数学五年级上册,,启用,同步名师视频,小学,数学,小学五年级,浙江教育出版社,2010,,,上册,,,高立平
2871,同步教材：浙教版小学数学五年级下册,,启用,同步名师视频,小学,数学,小学五年级,浙江教育出版社,2010,,,下册,,,吴克亮
2872,同步教材：浙教版小学数学六年级上册,,启用,同步名师视频,小学,数学,小学六年级,浙江教育出版社,2010,,,上册,,,陈婷婷
2873,同步教材：浙教版小学数学六年级下册,,启用,同步名师视频,小学,数学,小学六年级,浙江教育出版社,2010,,,下册,,,陈丙杰
2874,同步教材：北师大版小学数学一年级上册,,启用,同步名师视频,小学,数学,小学一年级,北京师范大学出版社,2013,,,上册,,,汪丽芳
2875,同步教材：北师大版小学数学一年级下册,,启用,同步名师视频,小学,数学,小学一年级,北京师范大学出版社,2013,,,下册,,,齐佳丽
2876,同步教材：北师大版小学数学二年级上册,,启用,同步名师视频,小学,数学,小学二年级,北京师范大学出版社,2013,,,上册,,,张娜
2877,同步教材：北师大版小学数学二年级下册,,启用,同步名师视频,小学,数学,小学二年级,北京师范大学出版社,2013,,,下册,,,朱佳慧
2878,同步教材：北师大版小学数学三年级上册,,启用,同步名师视频,小学,数学,小学三年级,北京师范大学出版社,2014,,,上册,,,刘璐璐
2879,同步教材：北师大版小学数学三年级下册,,启用,同步名师视频,小学,数学,小学三年级,北京师范大学出版社,2014,,,下册,,,李春杰
2880,同步教材：北师大版小学数学四年级上册,,启用,同步名师视频,小学,数学,小学四年级,北京师范大学出版社,2014,,,上册,,,刘璐璐
2881,同步教材：北师大版小学数学四年级下册,,启用,同步名师视频,小学,数学,小学四年级,北京师范大学出版社,2014,,,下册,,,李春杰
2882,同步教材：北师大版小学数学五年级上册,,启用,同步名师视频,小学,数学,小学五年级,北京师范大学出版社,2014,,,上册,,,王秀艳
2883,同步教材：北师大版小学数学五年级下册,,启用,同步名师视频,小学,数学,小学五年级,北京师范大学出版社,2014,,,下册,,,彭程
2884,同步教材：北师大版小学数学六年级上册,,启用,同步名师视频,小学,数学,小学六年级,北京师范大学出版社,2014,,,上册,,,王秀艳
2885,同步教材：北师大版小学数学六年级下册,,启用,同步名师视频,小学,数学,小学六年级,北京师范大学出版社,2014,,,下册,,,彭程
2886,同步教材：北师大版小学英语一年级上册,,启用,同步名师视频,小学,英语,小学一年级,北京师范大学出版社,2012,,,上册,,,左惠连
2887,同步教材：北师大版小学英语一年级下册,,启用,同步名师视频,小学,英语,小学一年级,北京师范大学出版社,2012,,,下册,,,"张毅华,方昱璇"
2888,同步教材：北师大版小学英语二年级上册,,启用,同步名师视频,小学,英语,小学二年级,北京师范大学出版社,2013,,,上册,,,"张毅华,倪林子"
2889,同步教材：北师大版小学英语二年级下册,,启用,同步名师视频,小学,英语,小学二年级,北京师范大学出版社,2013,,,下册,,,"王倩,张芳丽"
2890,同步教材：北师大版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,北京师范大学出版社,2014,,,上册,,,"方昱璇,李杨,张谊姝,张芳丽"
2891,同步教材：北师大版小学英语一年级下册,,启用,同步名师视频,小学,英语,小学一年级,北京师范大学出版社,2014,,,下册,,," "
2892,同步教材：北师大版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,北京师范大学出版社,2014,,,下册,,,"常恩娟,王丹,张芳丽"
2893,同步教材：北师大版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,北京师范大学出版社,2013,,,上册,,,"廖颖,王丹,张芳丽"
2894,同步教材：北师大版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,北京师范大学出版社,2007,,,下册,,,"唐思阳,赵瑾,江玲娜,张芳丽"
2895,同步教材：北师大版小学英语五年级上册,,启用,同步名师视频,小学,英语,小学五年级,北京师范大学出版社,2008,,,上册,,,"陈玲,张谊姝"
2896,同步教材：北师大版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,北京师范大学出版社,2008,,,下册,,,"西国栋,张星"
2897,同步教材：北师大版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,北京师范大学出版社,2006,,,上册,,,"李婷,王丹,陈玲"
2898,同步教材：北师大版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,北京师范大学出版社,2012,,,下册,,," "
2899,同步教材：北师大版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,北京师范大学出版社,2013,,,下册,,," "
2900,同步教材：北师大版小学英语五年级上册,,启用,同步名师视频,小学,英语,小学五年级,北京师范大学出版社,2014,,,上册,,," "
2901,同步教材：北师大版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,北京师范大学出版社,2014,,,下册,,," "
2902,同步教材：北师大版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,北京师范大学出版社,2014,,,上册,,," "
2903,同步教材：北师大版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,北京师范大学出版社,2014,,,下册,,,"吴琼,西国栋"
2904,同步教材：北师大版小学语文一年级上册,,启用,同步名师视频,小学,语文,小学一年级,北京师范大学出版社,2016,,,上册,,,"孟月,汪梅"
2905,同步教材：北师大版小学语文一年级下册,,启用,同步名师视频,小学,语文,小学一年级,北京师范大学出版社,2007,,,下册,,,"翁媛媛,彭琪"
2906,同步教材：北师大版小学语文二年级上册,,启用,同步名师视频,小学,语文,小学二年级,北京师范大学出版社,2008,,,上册,,,"赵华,翁媛媛"
2907,同步教材：北师大版小学语文二年级下册,,启用,同步名师视频,小学,语文,小学二年级,北京师范大学出版社,2008,,,下册,,,"翁媛媛,李寒,刘亚慧"
2908,同步教材：北师大版小学语文三年级上册,,启用,同步名师视频,小学,语文,小学三年级,北京师范大学出版社,2009,,,上册,,,刘蕴娇
2909,同步教材：北师大版小学语文三年级下册,,启用,同步名师视频,小学,语文,小学三年级,北京师范大学出版社,2009,,,下册,,,"丁新,朱娟丽"
2910,同步教材：北师大版小学语文四年级上册,,启用,同步名师视频,小学,语文,小学四年级,北京师范大学出版社,2009,,,上册,,,朱娟丽
2911,同步教材：北师大版小学语文四年级下册,,启用,同步名师视频,小学,语文,小学四年级,北京师范大学出版社,2009,,,下册,,,"汪波,杜平,朱娟丽"
2912,同步教材：北师大版小学语文五年级上册,,启用,同步名师视频,小学,语文,小学五年级,北京师范大学出版社,2010,,,上册,,,申旭兵
2913,同步教材：北师大版小学语文五年级下册,,启用,同步名师视频,小学,语文,小学五年级,北京师范大学出版社,2010,,,下册,,,卜太玲
2914,同步教材：北师大版小学语文六年级上册,,启用,同步名师视频,小学,语文,小学六年级,北京师范大学出版社,2009,,,上册,,,周小满
2915,同步教材：北师大版小学语文六年级下册,,启用,同步名师视频,小学,语文,小学六年级,北京师范大学出版社,2011,,,下册,,,"曲自洁,朱娟丽,杨阳"
2916,同步教材：北师大版小学语文一年级上册,,启用,同步名师视频,小学,语文,小学一年级,北京师范大学出版社,2006,,,上册,,," "
2917,同步教材：北师大版小学语文一年级下册,,启用,同步名师视频,小学,语文,小学一年级,北京师范大学出版社,2008,,,下册,,," "
2918,同步教材：北师大版小学英语二年级下册,,启用,同步名师视频,小学,英语,小学二年级,北京师范大学出版社,2005,,,下册,,," "
2919,同步教材：北师大版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,北京师范大学出版社,2006,,,上册,,," "
2920,同步教材：北师大版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,北京师范大学出版社,2006,,,下册,,," "
2921,同步教材：北师大版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,北京师范大学出版社,2015,,,下册,,," "
2922,同步教材：北师大版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,北京师范大学出版社,2005,,,下册,,," "
2923,同步教材：北师大版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,北京师范大学出版社,2006,,,上册,,," "
2924,同步教材：北师大版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,北京师范大学出版社,2006,,,下册,,," "
2925,同步教材：北师大版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,北京师范大学出版社,2005,,,上册,,," "
2926,同步教材：北师大版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,北京师范大学出版社,2005,,,下册,,," "
2927,同步教材：牛津上海版小学英语一年级上册,,启用,同步名师视频,小学,英语,小学一年级,上海教育出版社,2007,,,上册,,,王玲令
2928,同步教材：牛津上海版小学英语一年级下册,,启用,同步名师视频,小学,英语,小学一年级,上海教育出版社,2008,,,下册,,,王贝
2929,同步教材：牛津上海版小学英语二年级上册,,启用,同步名师视频,小学,英语,小学二年级,上海教育出版社,2008,,,上册,,,万玉英
2930,同步教材：牛津上海版小学英语二年级下册,,启用,同步名师视频,小学,英语,小学二年级,上海教育出版社,2009,,,下册,,,王贝
2931,同步教材：牛津上海版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,上海教育出版社,2009,,,上册,,,万玉英
2932,同步教材：牛津上海版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,上海教育出版社,2010,,,下册,,,于蓝妮
2933,同步教材：牛津上海版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,上海教育出版社,2010,,,上册,,,迪丽阿勒
2934,同步教材：牛津上海版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,上海教育出版社,2011,,,下册,,,王贝
2935,同步教材：牛津上海版小学英语五年级上册,,启用,同步名师视频,小学,英语,小学五年级,上海教育出版社,2011,,,上册,,,"王凤霞,周莞青"
2936,同步教材：牛津上海版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,上海教育出版社,2012,,,下册,,,王贝
2937,同步教材：牛津上海版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,上海教育出版社,2012,,,上册,,,"李婷,张丹玲"
2938,同步教材：牛津上海版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,上海教育出版社,2008,,,下册,,,李婷
2939,同步教材：新世纪版小学英语一年级上册,,启用,同步名师视频,小学,英语,小学一年级,上海外语教育出版社,2007,,,上册,,,王玲令
2940,同步教材：新世纪版小学英语一年级下册,,启用,同步名师视频,小学,英语,小学一年级,上海外语教育出版社,2008,,,下册,,,吕航娟
2941,同步教材：新世纪版小学英语二年级上册,,启用,同步名师视频,小学,英语,小学二年级,上海外语教育出版社,2008,,,上册,,,张丹玲
2942,同步教材：新世纪版小学英语二年级下册,,启用,同步名师视频,小学,英语,小学二年级,上海外语教育出版社,2009,,,下册,,,付婧
2943,同步教材：新世纪版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,上海外语教育出版社,2009,,,上册,,,周莞青
2944,同步教材：新世纪版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,上海外语教育出版社,2010,,,下册,,,王洁
2945,同步教材：新世纪版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,上海外语教育出版社,2010,,,上册,,,王贝
2946,同步教材：新世纪版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,上海外语教育出版社,2010,,,下册,,,王洁
2947,同步教材：新世纪版小学英语五年级上册,,启用,同步名师视频,小学,英语,小学五年级,上海外语教育出版社,2011,,,上册,,,王贝
2948,同步教材：新世纪版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,上海外语教育出版社,2012,,,下册,,,"郭钰慧,于帆"
2949,同步教材：新世纪版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,上海外语教育出版社,2007,,,上册,,,王贝
2950,同步教材：新世纪版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,上海外语教育出版社,2009,,,下册,,,"郭懿静,苏恩钊"
2951,同步教材：少儿版小学数学一年级上册,,启用,同步名师视频,小学,数学,小学一年级,少年儿童出版社,2008,,,上册,,,"宿辉,王亚文"
2952,同步教材：少儿版小学数学一年级下册,,启用,同步名师视频,小学,数学,小学一年级,少年儿童出版社,2009,,,下册,,,朱佳慧
2953,同步教材：少儿版小学数学二年级上册,,启用,同步名师视频,小学,数学,小学二年级,少年儿童出版社,2009,,,上册,,,"苗卓芳,王亚文"
2954,同步教材：少儿版小学数学二年级下册,,启用,同步名师视频,小学,数学,小学二年级,少年儿童出版社,2010,,,下册,,,朱佳慧
2955,同步教材：外研版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,外语教学与研究出版社,2012,,,上册,,,"韩璐,左惠连"
2956,同步教材：外研版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,外语教学与研究出版社,2012,,,下册,,,"雷雪泉,杨小梅"
2957,同步教材：外研版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,外语教学与研究出版社,2013,,,上册,,,"张毅华,赵瑾,高颖"
2958,同步教材：外研版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,外语教学与研究出版社,2013,,,下册,,,"马丽卿,王倩"
2959,同步教材：外研版小学英语五年级上册,,启用,同步名师视频,小学,英语,小学五年级,外语教学与研究出版社,2014,,,上册,,,"李妍妍,张丹玲"
2960,同步教材：外研版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,外语教学与研究出版社,2014,,,下册,,,"张佳瑞,张丹玲,杜霞"
2961,同步教材：外研版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,外语教学与研究出版社,2014,,,上册,,,"王贝,周雪梅,张海慧"
2962,同步教材：外研版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,外语教学与研究出版社,2014,,,下册,,,"李妍妍,张丹玲,李艳"
2963,同步教材：外研版小学英语一年级上册,,启用,同步名师视频,小学,英语,小学一年级,外语教学与研究出版社,2012,,,上册,,,常恩娟
2964,同步教材：外研版小学英语一年级下册,,启用,同步名师视频,小学,英语,小学一年级,外语教学与研究出版社,2012,,,下册,,,万玉英
2965,同步教材：外研版小学英语二年级上册,,启用,同步名师视频,小学,英语,小学二年级,外语教学与研究出版社,2013,,,上册,,,杨艳
2966,同步教材：外研版小学英语二年级下册,,启用,同步名师视频,小学,英语,小学二年级,外语教学与研究出版社,2013,,,下册,,,"万玉英,高颖"
2967,同步教材：外研版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,外语教学与研究出版社,2014,,,上册,,," "
2968,同步教材：外研版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,外语教学与研究出版社,2014,,,下册,,," "
2969,同步教材：外研版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,外语教学与研究出版社,2014,,,上册,,," "
2970,同步教材：外研版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,外语教学与研究出版社,2014,,,下册,,," "
2971,同步教材：外研版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,外语教学与研究出版社,2006,,,上册,,," "
2972,同步教材：外研版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,外语教学与研究出版社,2006,,,上册,,," "
2973,同步教材：外研版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,外语教学与研究出版社,2003,,,下册,,," "
2974,同步教材：外研版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,外语教学与研究出版社,2004,,,下册,,," "
2975,同步教材：教科版小学英语三年级上册,,启用,同步名师视频,小学,英语,小学三年级,教育科学出版社,2012,,,上册,,,"袁梦淼,周莞青,张丹玲"
2976,同步教材：教科版小学英语三年级下册,,启用,同步名师视频,小学,英语,小学三年级,教育科学出版社,2012,,,下册,,,倪云霞
2977,同步教材：教科版小学英语四年级上册,,启用,同步名师视频,小学,英语,小学四年级,教育科学出版社,2013,,,上册,,,"倪云霞,张丹玲"
2978,同步教材：教科版小学英语四年级下册,,启用,同步名师视频,小学,英语,小学四年级,教育科学出版社,2013,,,下册,,,倪林子
2979,同步教材：教科版小学英语五年级上册,,启用,同步名师视频,小学,英语,小学五年级,教育科学出版社,2014,,,上册,,,"杜燕颖,张丹玲"
2980,同步教材：教科版小学英语五年级下册,,启用,同步名师视频,小学,英语,小学五年级,教育科学出版社,2014,,,下册,,,张杰
2981,同步教材：教科版小学英语六年级上册,,启用,同步名师视频,小学,英语,小学六年级,教育科学出版社,2014,,,上册,,,雷雪泉
2982,同步教材：教科版小学英语六年级下册,,启用,同步名师视频,小学,英语,小学六年级,教育科学出版社,2014,,,下册,,,雷雪泉
2983,同步教材：教科版小学科学三年级上册,,启用,同步名师视频,小学,科学,小学三年级,教育科学出版社,2002,,,上册,,,刘毅
2984,同步教材：教科版小学科学三年级下册,,启用,同步名师视频,小学,科学,小学三年级,教育科学出版社,2002,,,下册,,,"石蓉,刘菲"
2985,同步教材：教科版小学科学四年级上册,,启用,同步名师视频,小学,科学,小学四年级,教育科学出版社,2002,,,上册,,,刘毅
2986,同步教材：教科版小学科学四年级下册,,启用,同步名师视频,小学,科学,小学四年级,教育科学出版社,2002,,,下册,,,"何晓光,石蓉"
2987,同步教材：教科版小学科学五年级上册,,启用,同步名师视频,小学,科学,小学五年级,教育科学出版社,2003,,,上册,,,蒲镟同
2988,同步教材：教科版小学科学五年级下册,,启用,同步名师视频,小学,科学,小学五年级,教育科学出版社,2003,,,下册,,,崔丽
2989,同步教材：教科版小学科学六年级上册,,启用,同步名师视频,小学,科学,小学六年级,教育科学出版社,2004,,,上册,,,孙舒亭
2990,同步教材：教科版小学科学六年级下册,,启用,同步名师视频,小学,科学,小学六年级,教育科学出版社,2004,,,下册,,,何晓光
2991,同步教材：教科版小学语文一年级上册,,启用,同步名师视频,小学,语文,小学一年级,教育科学出版社,2004,,,上册,,,"张玲,邱红丽"
2992,同步教材：教科版小学语文一年级下册,,启用,同步名师视频,小学,语文,小学一年级,教育科学出版社,2004,,,下册,,,汤雅玲
2993,同步教材：教科版小学语文二年级上册,,启用,同步名师视频,小学,语文,小学二年级,教育科学出版社,2004,,,上册,,,操娜
2994,同步教材：教科版小学语文二年级下册,,启用,同步名师视频,小学,语文,小学二年级,教育科学出版社,2005,,,下册,,,陈佳浩
2995,同步教材：教科版小学语文三年级上册,,启用,同步名师视频,小学,语文,小学三年级,教育科学出版社,2005,,,上册,,,丁彦霞
2996,同步教材：教科版小学语文三年级下册,,启用,同步名师视频,小学,语文,小学三年级,教育科学出版社,2005,,,下册,,,肖彤
